COMM_NAME,COMM_CODE,COMM_WT,INDEX20122013,INDEX20132014,INDEX20142015,INDEX20152016,INDEX20162017,INDEX20172018,INDEX20182019,INDEX20192020,INDEX20202021,INDEX20212022,INDEX20222023
Bajra,1101010104,0.08637,120,133,129.6,133.8,155.1,139.1,150.4,193.7,161.2,167.9,213
Masur,1101010204,0.05299,115.5,132.9,153.9,188,176.9,135.4,122.9,139.8,160.3,192.5,200.3
b1. VEGETABLES,1101020100,1.87448,123.5,163.6,159.4,145.7,138,164,150.2,197,203.6,204.5,215
Sweet Potato,1101020102,0.02051,100.2,104.7,117.8,71,71,71,69.5,68.6,69.9,82.6,99.7
Tomato,1101020107,0.28446,116.5,160.5,160.6,173.6,131.6,222.5,151.1,249,257.7,269,291
Cauliflower,1101020108,0.16697,110.5,125.6,122.6,110.9,118.2,107.6,140.2,192,177.7,231.9,212.7
Brinjal,1101020109,0.24125,110.2,134.6,122.4,123,125.8,177.5,160,179.2,172.4,214.9,200.7
Drumstick,1101020120,0.01823,103.9,157.1,189.7,132.6,130.9,196,155.3,229.7,206.7,296.6,278.5
Apple,1101020203,0.07505,106.9,104.3,110,101,109.1,114.3,108.7,104.1,113.9,130.4,125.3
Litchi,1101020211,0.02955,141.2,138.5,164.7,169.8,186.2,163.4,129.8,131.7,127.5,126.7,218.2
Lemon,1101020212,0.06575,119.7,110.9,141,130.7,127.8,102.4,134.3,138,103.1,115,149.8
Sapota,1101020213,0.02814,115,111.9,115,103.8,107,115.8,149,162.9,147.7,164.5,216
Walnut,1101020220,0.02599,116,144.9,164.6,168.7,171.2,182.2,184.2,192.5,221.4,225.1,244.1
Milk,1101030001,4.43999,107.6,116,126.6,130.5,134.3,139.7,143.1,146.7,153.4,156.9,167.8
Turmeric,1101050003,0.10015,79.8,103,109.3,121.5,117.3,119.7,118.7,114,115.5,124,116.1
Betelnut/Arecanut,1101050006,0.08487,103.9,111,149.2,177.4,166.7,169.5,187.7,192.9,218.4,260.5,269.2
Tamarind,1101050010,0.00964,75.3,92.5,105.1,100.7,125.6,154.9,181.5,161.2,170.5,145.4,135
Tea,1101060001,0.12359,132.3,130.8,117.6,120.9,140.1,130.5,140.9,134.1,188.2,162,167.6
Coffee,1101060002,0.09879,97,88.3,112,106.6,99.5,98.2,94,96.7,102.5,119,151.5
a.  FIBRES,1102010000,0.83931,99,113.7,103,99.1,117.1,119,127,128.2,119.8,158.4,203
Raw Jute,1102010002,0.05453,110.3,120.9,132.5,181.5,208,160.4,181.9,200.7,235.3,287.1,270.7
Cotton Seed,1102020003,0.01106,108.7,116.2,117.4,136.4,160.2,143.8,139.4,149.7,158.8,178.6,183.1
Linseed,1102020006,0.0064,125.4,126.4,127.3,132.5,167.6,155.5,146.2,161.5,171.6,220.5,234.4
Soyabean,1102020011,0.37606,149.4,157.5,154.6,151.1,143.8,129.9,150.1,164,174.6,280.8,251.6
c.  OTHER NON-FOOD ARTICLES,1102030000,1.96043,112,114.3,109.2,113.1,114.9,110.9,107.3,104.8,109,119.9,131.2
Marigold,1102040003,0.03063,103.9,125.4,139.1,128.3,132.1,140,134.6,129.7,109.8,117.9,127
Copper Concentrate,1103010006,0.33393,118.4,112.6,120.7,107.7,118.9,119.2,133.3,182.5,200.6,220.9,240.9
II FUEL & POWER,1200000000,13.1519,107.1,114.7,107.7,86.5,86.3,93.3,104.1,102.2,94,124.6,159.5
b.) Non-Coking Coal G7 to G14 [GCV 3100 Kcal/kg. to 5500 Kcal/kg.],1201020002,0.88904,101.9,108.9,113.3,113.3,121.2,126,136.7,136.7,137.1,137.8,137.8
c.) Non-Coking Coal G15 to G17 [GCV < 3100 Kcal/kg.],1201020003,0.01203,103.3,110.8,115.4,115.4,126.3,127.3,123.1,123.1,123.8,125.2,125.2
c. Lignite,1201030000,0.09013,98.9,99.2,99.2,94.7,90.2,104.2,120.3,129.1,130.9,170.5,271.1
(B). MINERAL OILS,1202000000,7.94968,110.9,121.6,108.7,73.9,73.3,82.5,96.7,92.3,79.2,126.2,172.9
LPG,1202000001,0.64481,107.8,118.6,103.5,76.7,72,82.2,92.1,84.5,82.2,117.8,130.9
Petrol,1202000002,1.6047,114.9,124.6,108.6,75.7,72.4,80.3,88.4,85.6,75.5,123,164.1
Naphtha,1202000006,0.86678,109.8,119.4,103,66.9,66.5,74.5,92.6,82.3,65.1,115.8,135.9
"Other meats, preserved/processed",1301010003,0.01934,110.2,119.5,126.6,131.4,134.6,141.1,148.1,156.1,149.5,158.1,171.8
"Sauces of Vegetables (Tomato, Chilli, Soya & others)",1301030004,0.03397,103.6,102.1,112,113.6,116.8,111.1,108.2,109,117.4,121.3,126.6
Vanaspati,1301040001,0.37937,103.4,101.7,103.3,97.1,107,111.1,119.8,126.3,141.5,170.8,167.8
Castor Oil,1301040006,0.02955,92.9,97.2,103.4,97.4,95.9,106.8,112.7,116.3,111,139.9,165.6
"Flour of cereals other than rice, wheat etc.",1301060005,0.00742,133.3,139.8,146.3,162.5,178,164.6,168,188.4,207.7,238,244.8
Gur,1301090004,0.02354,112,116.2,116.7,109.9,123.1,133.1,124.9,131,132.9,134.5,140.5
Honey,1301090005,0.01122,100.3,109.9,137.3,145.1,136,145.6,141.5,153.8,156.5,171.5,177.3
Sugar confectionary,1301100002,0.07816,105.3,107.1,111.6,113.9,120.7,124.4,122.8,127.1,130.2,128.4,132
Noodles & similar extruded products,1301110001,0.0264,107.3,112.6,117.2,122.1,137.1,131.4,134.5,132.7,132.3,136.7,155.8
m. Manufacture of Processed condiments & salt,1301130000,0.16302,96.8,106.6,114.6,121.6,124.5,118.2,122.2,132.4,147,157.5,176.5
Salt,1301130002,0.02692,108,113.8,116.1,111.6,111.2,113.5,114.7,121.7,130.7,143.9,166.3
Instant Food/Prepared meals based on vegetables,1301140001,0.02428,105.4,108.5,116.7,123,126.3,127.2,127,128.7,132.2,137,141.2
Whey powder,1301150002,0.04023,109.3,143.4,138.9,141.3,126.9,122.3,120.6,119.5,106.8,113.2,140.8
p. Manufacture of prepared animal feeds,1301160000,0.3563,125.7,138.3,139.1,152.9,165.4,153,157.5,173.6,170.5,200.9,208.8
Aerated drinks/soft drinks (incl. soft drink concentrates),1302030001,0.25793,105.8,112,115.5,120.9,122.1,127.7,131.6,130.9,129.6,128.7,123.4
(C). MANUFACTURE OF TOBACCO PRODUCTS,1303000000,0.51357,108.4,114.4,123.3,133,141.6,148.4,150.4,153.4,157.2,160.2,165.3
Woollen yarn,1304010004,0.10192,101.1,108.1,111.4,105.5,106,107.6,113.2,114.7,108.8,115.8,114.8
"Fabric, polyethylene",1304020005,0.05304,110.8,120.2,121.7,115.8,113.1,116.9,122.6,117.2,117.4,129.8,125
Quilts,1304040003,0.009,94.2,94.4,94.6,95.4,96.4,95.3,102.6,114.2,120.8,122,127
f. Manufacture of other textiles,1304060000,0.20089,102.3,110,112.3,112.3,112.9,117.5,118.3,116.8,116.3,126.2,132.2
b. Manufacture of knitted and crocheted apparel,1305020000,0.2209,103.8,111.8,115,116.5,123.3,134.5,137,135.9,139.8,145.8,152.2
Belt & Other Articles of Leather,1306020002,0.01909,103.7,109.7,108,130,126.6,125.4,127.9,127.5,129.3,132.5,137.7
"Harness, Saddles & Other related Items",1306020003,0.00831,114.4,139.2,136.6,138.4,134.3,131.4,133.3,133.1,132.8,132.1,133.9
a. Saw milling and planing of wood,1307010000,0.12417,110.6,115.3,119.5,119.9,122.9,120.5,124.5,122.2,120.7,128.8,137.6
c. Manufacture of builders carpentry and joinery,1307030000,0.03558,111,115.8,125,140.1,153.8,159.8,158.7,176.2,185.8,193.9,204
Wooden board (non-electrical),1307030002,0.00862,103.7,109.9,112.7,112.9,113.3,107.8,102.1,103.6,101.9,101.8,100.5
"a. Manufacture of pulp, paper and paperboard",1308010000,0.49296,103.3,111.2,116.1,115.5,117.7,122.3,129.3,125,124.1,141.4,158.4
b. Manufacture of corrugated paper and paperboard and containers of paper and paperboard,1308020000,0.31422,107.7,112,114.2,113.5,114.7,116.1,116.5,115,122.2,137.8,148.3
Sticker plastic,1309010007,0.01846,97.5,97,96.7,93.1,87.6,88.8,89.7,91.4,89.6,94.6,101.7
Fatty acid,1310010001,0.02257,103.5,102.5,102.7,87.4,97,100.8,100.4,97.4,110.9,139.8,152.9
Dye stuff/dyes incl. dye intermediates and pigments/colours,1310010003,0.22821,109.2,124.6,132.9,113.6,113.2,116.7,127.1,127.9,124.7,141.2,148.3
Acetic acid and Its Derivatives,1310010004,0.02452,100.7,107.2,118.8,102.7,89.7,113.7,133.7,107.3,117.2,188.2,140.6
Phosphoric acid,1310010020,0.02073,106.2,99.7,105.1,110.7,96.1,89.1,92.2,91.7,89.8,103,118.7
Catalysts,1310010026,0.01697,108.2,117.5,130.4,124,122.2,127.1,131.7,145.2,151.1,164.9,197.1
"Nitrogenous fertilizer, others",1310020004,0.00427,116.4,127.9,129.7,134.5,132.1,130.1,138.5,139.1,138.8,146.1,160.5
Mixed fertilizer,1310020005,0.45476,121.3,125.9,130,131.8,126.1,123.5,129.6,135.8,140.5,149.5,169
"Superphospate/Phosphatic fertilizer, others",1310020009,0.08472,139.1,145.2,143,143.7,144.3,141.6,149.2,152.4,153,148.8,178.3
Oleoresin,1310030005,0.07154,95.8,88.3,93,98.5,113.1,93.9,88.2,96,106.8,129.8,129.7
d. Manufacture of pesticides and other agrochemical products,1310040000,0.45369,107.5,111.1,120.7,122.6,116.8,115.3,120.2,122.6,124.4,132.1,143.4
Toilet soap,1310060001,0.07605,106.1,107.3,110.1,109,112.4,112.5,110.8,111,114,126.2,137
Agarbatti,1310060005,0.02364,102.4,108.2,109.5,112.8,117.3,116.1,115.6,116.8,120.8,121.1,121.2
Face/Body Powder,1310060008,0.00413,111.5,125.5,141.2,151.1,151.8,153.5,154.3,172,170.3,180.2,193.6
g. Manufacture of other chemical products,1310070000,0.69227,104.8,110.7,111.8,108.4,106.5,110.1,116.6,114.2,115.1,130.3,142.1
Plasticizer,1310070002,0.00818,109.6,112.8,107.8,96.9,97.4,103.8,113.7,103.5,115.6,150.5,143
Adhesive excluding gum,1310070004,0.12705,106.1,110.3,110.6,104.3,100.7,103.5,106.6,105.5,104.6,117.2,129.4
Hydrogen peroxide,1310070007,0.03517,104.8,111,104.7,98.4,103.9,122.6,147.3,110.7,104.8,111.6,119
Additive,1310070009,0.08986,108,114.3,116.4,108.7,105.8,109.8,116.7,115.5,117.9,141.5,170.9
Organic chemicals,1310070013,0.04383,100.3,101.6,110.6,106.8,99.8,108.6,114.5,108.9,108.5,137.3,140.8
h. Manufacture of man-made fibres,1310080000,0.29636,102.3,105.6,100.9,93.3,94.1,97.5,104,97.9,93.7,106.6,110.7
Polyester fibre fabric,1310080004,0.08691,104.6,111.4,110.5,107.3,105.9,107.4,110.1,108.4,106.1,118.6,127.3
Anti cancer drugs,1311010002,0.08012,89.1,92.9,98.9,105.8,99.2,84.4,75.1,80.8,77.2,72.6,71.4
Digestive enzymes and antacids,1311010011,0.03613,102.4,103.7,108.2,110.1,110.7,113.5,120.5,123.4,124,126.5,134.6
Antibiotics & preparations thereof,1311010013,0.23061,105.8,106.7,114,112.6,110.8,112.9,118.6,119.3,125,133,138.4
IV fluids,1311010022,0.01785,111.7,117.3,112.8,112.1,113.1,105.4,104.1,109,104.4,110.9,124.5
Medium & heavy commercial vehicle tyre,1312010004,0.12918,102.5,105.1,106.2,103.4,98.5,97.3,97.9,97.2,96.7,104.9,112.6
Motor Car Tube,1312010007,0.01126,99.9,101.6,101.5,98.4,101.2,98.2,94.9,94.2,92.1,94.8,97.1
b. Manufacture of other rubber products,1312020000,0.27178,100.3,99.3,95.6,91.4,90.4,91,91.7,93.5,93.3,101.9,106.4
Conveyer belt (fibre based),1312020005,0.04791,108,104.3,101.1,95.1,90.2,91.5,92.8,98.2,97.3,106.4,113.7
Elastic webbing,1312020006,0.00914,103.9,106.5,107.5,103.8,100,98.2,100.4,101.2,101.7,115.6,115.9
Condoms,1312020007,0.0131,104.4,103.8,105.1,109.2,116.7,115.9,111.8,110.7,110.1,111.2,119.4
Plastic bag,1312030007,0.01975,108.2,120.5,126,118,116.6,121.4,125.5,117.6,121.8,144.9,146.7
Plastic bottle,1312030008,0.06262,103.2,107.5,106.1,102.1,99.7,101.2,105.3,103.6,105,109.5,115.3
Plastic box/container,1312030010,0.31065,103.3,113.4,117.5,113.2,111.8,117.8,123.1,117.5,123.5,136,145.2
Plastic tape,1312030012,0.01448,104.7,111.1,111.6,108.9,109.6,108.2,111.8,112.1,116.2,133.1,132
Plastic components,1312030013,0.20335,103.7,112.4,116.1,115.3,116.7,118.8,123.3,118.6,117.4,128.3,136.7
Plastic button,1312030017,0.00721,114.8,130.6,142.9,140.6,155.6,158.7,162.9,167.2,168.6,174.7,178.6
Opthalmic lens,1313010005,0.03097,105.9,110.1,116.9,118.9,123.8,128.1,131,130.7,131.3,134.4,136.6
b. Manufacture of refractory products,1313020000,0.22322,108.5,111.9,115.2,119.6,116.2,113.2,111.1,108.7,109.5,115.6,119
White cement,1313050006,0.18047,105.5,112,115.8,117.5,119.5,119.3,125.4,125.1,121.6,123.5,131.3
Cement superfine,1313050007,0.07761,104.6,105.5,113.7,110.4,110.9,114,113.1,110.7,120.8,123.3,129.7
a. Inputs into steel making,1314010000,1.41103,107.8,103.5,104.6,85.4,82.9,98.2,113,100.6,109.2,150.8,159.7
Ferrosilicon,1314010004,0.02314,104.7,111.9,115.2,99.3,88.4,94.6,100.5,94.9,98.8,127.9,144.5
Other ferro alloys,1314010006,0.02768,107.3,106.9,111.8,96.2,100,118.2,122.3,117.5,117.7,141.7,131.5
Pig Iron,1314020001,0.65301,103,97.2,96.5,77,79.4,99.4,117.8,107.7,113.3,147.7,165.9
d. Mild Steel -Long Products,1314040000,1.08063,101.9,98.8,100.8,87,85.3,95.6,110.2,105.5,112,137.4,149.7
MS Wire Rods,1314040001,0.37842,105.2,102.5,103.7,90.3,89.9,100.5,112.7,106.2,111.3,141.1,152.1
MS Bright Bars,1314040002,0.55727,102.2,97.9,100.1,82.8,79.9,91.7,108.9,102.7,110.2,138.8,152.9
Steel cables,1314050004,0.05514,103,106.9,111,118.4,112.6,125.9,132.2,131.1,132.7,138.5,149.3
Alumnium Foil,1314090009,0.07863,102.4,104.7,112.6,112.4,112.5,114.3,117.3,113.8,115.9,143.5,155.3
Brass metal/sheet/coils,1314090011,0.01026,102.5,105.6,108.7,104.1,100.7,111.4,116.9,110.2,121.7,157.1,160
MS castings,1314100002,0.78655,105.8,103.9,95.4,96.5,101.4,103.9,109.2,112.7,108.2,117.3,129
a. Manufacture of structural metal products,1315010000,1.03144,107.3,105.1,107,105.2,102.5,105.9,112.8,113.9,114.1,123.9,132.7
Bracket,1315010006,0.00358,103.3,104.3,106.3,105.6,106.9,110.9,123,122.6,115.3,112.1,112.4
Auxiliary plant for use with boilers,1315030002,0.02212,100.3,99.9,100,100,100,99.9,100,99.9,100.3,102,103.5
"Copper bolts, screws, nuts",1315050004,0.00012,103,103.3,108.4,108.4,108.7,109.6,110.9,111.2,112.8,121.6,129.3
f. Manufacture of other fabricated metal products,1315060000,0.72841,101.4,104.2,111,108.4,108.1,114.8,123.1,124,125,136.5,145
"Bolts, screws, nuts & nails of Iron & steel",1315060001,0.18662,101.1,100.5,105.6,96,94.4,104.2,113.7,111.7,114.3,130.9,148.6
"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",1316000000,2.00875,101,103,107.4,108,108.3,110.1,111.8,110.4,109.8,113.7,116.6
"e. Manufacture of measuring, testing, navigating and control equipment",1316050000,0.18056,102.7,101.6,102.2,101.1,103.1,106.9,109.1,111.5,107.7,108.4,112.8
f. Manufacture of watches and clocks,1316060000,0.07551,104.4,113.3,122.7,125,137.9,137.8,137.9,139.1,141.8,145.6,151.2
"g. Manufacture of irradiation, electromedical and electrotherapeutic equipment",1316070000,0.05546,101.7,106.4,109.4,104.3,104.3,102.9,103.2,103.6,102.8,106.1,108.9
h. Manufacture of optical instruments and photographic equipment,1316080000,0.00751,101.5,107.4,105.5,99,96.6,108,108.7,110.2,102.7,98.3,100.5
Sunglasses,1316080002,0.00301,103.7,110.5,106.8,100.8,104,108.7,109.6,112.3,87.6,68.6,69.9
"a. Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",1317010000,1.29789,102.2,99.7,106.7,105.6,105,105.8,107.7,109,113.2,119.7,126.3
Fibre Optic Cables,1317030001,0.13327,112.2,119.7,126,122.1,118.8,116.5,126.1,109.9,98.1,103.1,116.6
d. Manufacture of other electronic and electric wires and cables,1317040000,0.42798,104.6,106.7,106.9,101.3,99.7,105.7,111.2,109.7,115.9,140.7,146.3
Jelly Filled Cables,1317040002,0.00366,102.8,107,116.5,109.5,103.6,107,118.6,115.9,123.2,134.9,144.3
Connector/plug/socket/holder-electric,1317040010,0.04832,106.7,107,112,109.1,111.3,116.2,122.2,122.6,124.1,131.6,136.2
Electric switch,1317050001,0.17381,94.6,98.9,101.1,109.9,107.9,109.7,106.2,109.6,110.5,112.1,114.3
Light fitting accessories,1317050002,0.03113,108.1,107.1,117.9,121.5,125,123.5,126.6,124.7,122,134.9,138.8
Incandescent Lamps,1317050004,0.0016,103.5,104.7,106.1,105.1,104.5,106.5,109.6,111.8,112.8,114.3,114.2
Electric Mixers/Grinders/Food Processors,1317060002,0.04313,100.5,100,94.9,90.7,88.1,89.9,90.4,89.5,94,103.7,109.1
Geyser,1317060004,0.00269,108.3,116.8,109.6,108.5,102,101.1,101.9,101.9,102.1,105.5,111.5
Washing Machines/Laundry Machines,1317060007,0.0737,106.8,111.7,116,115.7,117,114.3,115.6,116.5,117.3,128.3,130.9
"a. Manufacture of engines and turbines, except aircraft, vehicle and two wheeler engines",1318010000,0.6384,102.1,103.2,104.1,106,104.1,102.3,103,104.8,106.3,119.2,126.9
"Material handling, lifting and hoisting equipment",1318060002,0.04086,99,105.2,101.6,101.5,102,104.2,107.2,108.9,109.2,111,115.6
Water purifier,1318080008,0.02307,106.1,113.1,114.9,115.5,113.2,113.6,116.6,117.7,118.2,128.1,140.2
Agricultural tractors,1318090001,0.52772,104.4,104.4,107.2,111.4,113.6,114.2,116.7,119.4,120.2,124.8,132.1
j. Manufacture of metal-forming machinery and machine tools,1318100000,0.22363,101.9,106.5,108.7,107.6,100.1,99.6,101.8,108.1,108.4,114.2,120.5
Excavator,1318110001,0.06463,112.9,114.4,116.7,116.5,116.7,110,107.4,108.1,111.2,120.2,124.8
"Mining, quarrying & metallurgical machinery/parts",1318110005,0.02454,107.7,106.2,98.9,100.2,100.6,100,102.4,103.4,105.3,109.2,115.2
Radiators & coolers,1319020006,0.06161,101.3,109.7,115,113.2,111.7,108.3,109.7,118.3,122.6,134,145.5
Piston ring/Piston and Compressor,1319020007,0.05103,105.6,110.7,116.3,123.1,125.9,131.6,134.6,131.8,131.8,137.6,145.3
Crankshaft,1319020008,0.02807,95.8,90.9,98.8,98.1,96.7,100.4,100.7,97.8,100,105,113.7
Propellers & Blades of Boats/Ships,1320010002,0.00394,98.3,99.3,100.3,100.9,102.5,103.8,104.2,105.1,105,108.6,115
Motor cycles,1320030001,1.1661,100.7,98.8,101.6,101.4,103.2,105.6,106.9,115.1,126.3,132.6,139.2
Carrom board,1322040002,0.00045,107.6,114.9,121.7,130.5,135,132.1,134.1,140.1,147.6,174.3,180.7
Paddy,1101010101,1.43052,113.2,129.1,136.6,134.7,143.6,149.4,155.3,160.5,163.5,162.3,170.7
Barley,1101010106,0.01437,115.6,119.2,126.8,129.1,155.2,140.6,149.8,172.9,154.6,169,233.5
a2. PULSES,1101010200,0.6386,120,114.9,121.7,164,192.8,140.5,127.3,147.6,164.7,176,177.1
Moong,1101010203,0.07088,108.6,122.6,145.7,165.2,136.8,114,119.6,142.8,170,166.1,167.3
Urad,1101010205,0.09165,96.6,100.4,124.1,180,201.6,128.2,114.3,149.4,186.7,183.4,181.7
b.  FRUITS & VEGETABLES,1101020000,3.47508,114.9,140.4,146.5,139.2,138.7,155.9,147.3,174.7,179.2,187.6,200.6
Tapioca,1101020104,0.07213,103.1,184.9,136,109.1,171.9,177,135.3,165.2,165.6,160,249
Peas (Green),1101020106,0.13654,122.9,143.9,170,169.8,154.3,135,178.9,180.9,157.8,208.4,183.5
Cabbage,1101020111,0.12251,133.1,169.6,157.4,150.4,149.9,206.7,135.6,165.8,139.1,161.8,182.4
Radish,1101020113,0.03942,114.9,139.3,117.7,113.9,132.1,115.7,103.7,136.5,141.2,173.2,202.3
Beans,1101020118,0.08309,117.2,130,121.6,137.6,143.3,137.1,106.9,137.2,149.4,156.8,169.8
Banana,1101020201,0.32937,113.2,132.5,146.2,137.1,144.9,158.3,140.6,133.8,129.9,146.3,155
Grapes,1101020208,0.04932,96.6,102.5,117.8,123.3,112.5,117.2,116.9,144.2,133.7,161.3,188.4
Pomengranate,1101020215,0.02122,98.9,102.9,93.9,77.4,75.8,70.9,72.4,73,89.5,100.8,115.6
f.  OTHER FOOD ARTICLES,1101060000,0.94799,102.9,114.3,120.5,135.8,150.5,144,144.4,144,162,168.3,178.1
Betel Leaves,1101060003,0.14419,78.7,121.7,113.7,100.5,142.3,88.8,80.7,82.1,85.4,88.5,96.7
Sugarcane,1101060004,0.58142,103.7,113.4,124.3,152.7,163.4,168.4,169.5,169.5,185.6,197.8,205
Raw Silk,1102010005,0.07735,122.8,154.5,139.4,112.1,135,180.6,156.4,155.7,132.6,195.4,233.2
Groundnut Seed,1102020001,0.26876,120.5,108.2,106.9,127.9,138.2,122.5,118.3,142.5,154.8,164.2,179.8
Rape & Mustard Seed,1102020002,0.24914,131.1,119.1,122.7,145.9,149.4,134.1,142.2,145.1,163.7,210.5,198.8
Niger Seed,1102020008,0.00234,118.4,115.9,127.3,222.8,207.6,201.3,145.1,169.9,191,249.1,243.5
Hides (Raw),1102030001,0.03062,103.1,108.2,108.5,108.5,100.6,99.8,112.2,112.7,108.4,101.6,102.8
Tanning Materials,1102030003,0.00418,100,100,100,100,100,79.9,66.8,73.3,73.3,73.3,73.3
Tobacco,1102030004,0.09374,101.5,106.4,113.3,113.6,113.6,113.6,113.9,113.6,113.6,113.6,113.6
Gaur Seed,1102030005,0.10347,186.8,134.2,110.6,87.7,77.2,88,96.5,93.6,87,121.3,127.2
Raw Rubber,1102030006,0.28851,85.1,79.5,62.5,54.2,64.6,62.3,60.5,64.8,67.1,82.8,75.5
Industrial wood,1102030007,0.88561,111,110,99.9,106.5,106.5,106.5,107.7,92.5,93.8,97.6,98.7
d.   FLORICULTURE,1102040000,0.2039,111.2,137.8,143.3,146.4,137.4,148.7,164.1,238,210,217,257.4
Jasmine,1102040002,0.03063,100.6,128.5,127.8,130.6,142.7,157.1,157.5,350.8,371.6,372.2,410.3
Manganese Ore,1103010004,0.03955,120.1,123.7,121.5,83.4,123.3,144.6,156.8,128.6,133.5,147.9,153.3
Phosphorite,1103020001,0.11352,145.6,146.3,133.4,148.4,150.3,135.5,144.5,151.2,162,200.6,254.1
Limestone,1103020002,0.06947,130.7,149.1,153.6,164.4,188.2,224.4,246.3,222.8,215.8,226.3,229.8
Sillimanite,1103020004,0.00061,86.7,82.1,82.1,82.1,85.7,85.8,101.4,127.6,127.6,127.2,127.3
Crude Petroleum,1104000001,1.94537,108.4,117.1,95.2,60.9,63.8,65,84.3,73.6,62,110.3,143.3
Natural Gas,1104000002,0.46423,113.8,126.8,138.5,142.6,112.3,106.4,126.2,134.5,105.6,110.1,221.9
a. Coking Coal,1201010000,0.64703,100,101.2,101.4,101.4,108.2,134.1,132.9,138.1,141.8,143,143.4
Bitumen,1202000007,0.22677,101.3,112.1,106.1,77.1,68,71.3,85.6,82.8,77.9,113.2,131.4
Lube Oils,1202000009,0.29199,109.6,114.2,118.8,120.8,116.8,114,124.8,131.7,137.2,162,180
Petroleum Coke,1202000010,0.04663,99.4,92.8,94.3,78.3,93,117.2,149.7,128.6,132.4,220.1,293.6
(A). MANUFACTURE OF FOOD PRODUCTS,1301000000,9.12173,108.7,114.1,116.2,114.5,125.4,127.4,128.6,133.9,141.4,157.9,165.3
"Buffalo meat, fresh/frozen",1301010001,0.07438,113.6,126.2,129.8,132.7,137.9,131.3,134.2,132.7,132.8,137.5,138.5
"Chicken/duck, dressed - fresh/frozen",1301010004,0.0109,108.8,125,126.2,130.2,133.7,134.8,130.6,136.5,143.7,165.1,158.8
c. Processing and preserving of fruit and vegetables,1301030000,0.13809,104,107.5,112,116.9,120.2,119.1,114.3,114.3,120.2,122.3,125.8
d. Manufacture of vegetable and animal oils and fats,1301040000,2.64293,106.3,104,102,98.7,107,109.4,117.6,119.3,143.5,187.2,181.9
Soyabean Oil,1301040003,0.34251,110.9,107.2,102.7,98.5,104.5,106.1,112.3,114.4,132.7,179.8,178.7
Groundnut Oil,1301040005,0.05834,122.8,104.1,94.5,109.9,119.5,108.4,109.5,122,144.7,160.4,175.9
Rapeseed Oil,1301040009,0.0116,114.7,108,107.2,119.8,119,111.2,112.1,117.3,135.4,181.2,163.1
Wheat flour (Atta),1301060002,0.21121,115.3,125.2,128.8,128.3,142.5,139.5,148.7,155.8,146.5,150.7,179
g. Manufacture of starches and starch products,1301070000,0.10955,106,111.5,108.9,110.9,114.6,112.6,116.6,135.5,115.9,133.3,158.9
"Bread, buns & croissant",1301080002,0.035,110.4,120.8,129.2,131.8,139.9,146.1,151.5,164.6,173.8,183.8,203.1
l. Manufacture of Tea & Coffee products,1301120000,0.37083,111.6,122.2,121.6,123.9,125.9,129.1,137.7,139.7,166.5,171.1,178.2
Corn Flake,1301150001,0.18477,105.9,116.6,124.7,134.5,146.8,145.2,148.6,168.7,150.8,162.2,187.9
Cotton seed oil cake,1301160004,0.06115,114.8,127.2,129,148.5,168.7,145.8,150.8,169.6,160.8,200.4,197.5
a. Manufacture of tobacco products,1303010000,0.51357,108.4,114.4,123.3,133,141.6,148.4,150.4,153.4,157.2,160.2,165.3
Cigarette,1303010001,0.16619,110.8,115.7,133.3,150.4,159.4,152.8,158.7,169,175.8,175,174.7
Synthetic yarn,1304010002,0.53794,103.2,108.3,105.1,97.6,95.8,96.5,103.5,99.3,95.6,112.4,114.9
"e. Manufacture of cordage, rope, twine and netting",1304050000,0.09776,108.3,118.3,129.5,141.7,143,141.7,138.7,143.1,155.6,168.5,156.8
Carpets and other floor coverings of textiles,1304060002,0.12792,103.8,113.8,118.6,124.5,129.6,134.9,131.5,133,135,140.1,148.9
(E). MANUFACTURE OF WEARING APPAREL,1305000000,0.81414,112.2,117.7,122.6,128.7,131,136.9,138.8,138.3,138.6,143.1,148.7
"Babies garments, knitted",1305020003,0.08874,100.1,111.7,109.6,110.6,123.8,133.7,137.7,138.6,140.7,146.7,154.2
"Hosiery goods, others cotton",1305020004,0.03878,103.4,107.6,113,114.4,115.5,117.3,116.5,114.2,112.5,117.3,124.1
Vegetable Tanned Leather,1306010001,2.00E-05,110.5,118.9,124,103.6,104,104.3,103.5,102.5,97.8,96.1,96.4
Wooden splint,1307010003,0.01936,115.7,117.8,112.9,106.3,105.9,108.3,112.9,111.1,117,128,127.6
Plywood block boards,1307020001,0.19458,106.3,111.7,118,122.9,119.5,121.4,121,123.6,125.7,130.4,137.4
Particle Boards,1307020002,0.11558,107.5,111.7,113.5,113.2,108.5,111.4,115.3,113,112.6,119.1,123.8
Wooden box/crate,1307040002,0.10911,116.8,133.8,141.6,140.6,142.2,135.1,122.9,124.4,124.3,133.3,135.6
Newsprint,1308010001,0.07923,105.1,114.2,115.2,111.5,112.5,113.4,127.9,113.1,108.6,128.6,148.2
Tissue paper,1308010008,0.02255,103.4,117.5,121,119.1,125.1,123.7,137,140.7,155.2,174.1,200.7
